location,latitude,longitude,elevationMeters,bufferRadiusMeters,isHidden,trueCoordinates,comments,internal_wildtrax_id,internal_update_ts
BG-7-1,55.696403,-111.010691,,,Visible,t,,34968, 2021-03-24 09:39:18
BG-9-2,54.814088,-111.510288,,,Visible,t,,35174, 2021-03-24 09:39:18
BG-9-3,54.813985,-111.500577,,,Visible,t,,35175, 2021-03-24 09:39:18
BG-9-5,54.813448,-111.482131,,,Visible,t,,35176, 2021-03-24 09:39:18
BG-10-8,54.938306,-112.648548,,,Visible,t,,35289, 2021-03-24 09:39:18
BG-13-6,55.072322,-112.000794,,,Visible,t,,35625, 2021-03-24 09:39:18
BG-2-24,56.404129,-110.969084,,,Visible,t,,34524, 2021-03-24 09:39:18
BG-2-34,56.408935,-110.965969,,,Visible,t,,34534, 2021-03-24 09:39:18
BG-2-63,56.426223,-110.975049,,,Visible,t,,34562, 2021-03-24 09:39:18
BG-2-73,56.430940,-110.975759,,,Visible,t,,34572, 2021-03-24 09:39:18
BG-3-48,56.314492,-110.968348,,,Visible,t,,34635, 2021-03-24 09:39:18
BG-4-22,55.445071,-110.887936,,,Visible,t,,34703, 2021-03-24 09:39:18
BG-4-29,55.442800,-110.821726,,,Visible,t,,34709, 2021-03-24 09:39:18
BG-4-40,55.447942,-110.811506,,,Visible,t,,34720, 2021-03-24 09:39:18
BG-4-50,55.453207,-110.811038,,,Visible,t,,34730, 2021-03-24 09:39:18
BG-4-56,55.460208,-110.850888,,,Visible,t,,34736, 2021-03-24 09:39:18
BG-4-60,55.458679,-110.810632,,,Visible,t,,34740, 2021-03-24 09:39:18
BG-5-73,55.538681,-111.011029,,,Visible,t,,36440, 2021-03-24 09:39:18
BG-5-91,55.549766,-111.028927,,,Visible,t,,34862, 2021-03-24 09:39:18
BG-6-12,56.206598,-110.892205,,,Visible,t,,34883, 2021-03-24 09:39:18
BG-6-32,56.217406,-110.891095,,,Visible,t,,34902, 2021-03-24 09:39:18
BG-6-34,56.216740,-110.871586,,,Visible,t,,34904, 2021-03-24 09:39:18
BG-6-53,56.227836,-110.880275,,,Visible,t,,34923, 2021-03-24 09:39:18
BG-6-94,56.249027,-110.868299,,,Visible,t,,34962, 2021-03-24 09:39:18
BG-7-16,55.700226,-110.962498,,,Visible,t,,34983, 2021-03-24 09:39:18
BG-7-29,55.704652,-110.933357,,,Visible,t,,34995, 2021-03-24 09:39:18
BG-8-59,59.433285,-122.071053,,,Visible,t,,35124, 2021-03-24 09:39:18
BG-9-15,54.818735,-111.481618,,,Visible,t,,35186, 2021-03-24 09:39:18
BG-9-23,54.826068,-111.499294,,,Visible,t,,35195, 2021-03-24 09:39:18
BG-9-29,54.822268,-111.443543,,,Visible,t,,35201, 2021-03-24 09:39:18
BG-9-49,54.833872,-111.442908,,,Visible,t,,35223, 2021-03-24 09:39:18
BG-9-52,54.841049,-111.507919,,,Visible,t,,35226, 2021-03-24 09:39:18
BG-9-63,54.846186,-111.498063,,,Visible,t,,35240, 2021-03-24 09:39:18
BG-9-65,54.845533,-111.479445,,,Visible,t,,35242, 2021-03-24 09:39:18
BG-9-70,54.844251,-111.432993,,,Visible,t,,35247, 2021-03-24 09:39:18
BG-9-77,54.850441,-111.460393,,,Visible,t,,35255, 2021-03-24 09:39:18
BG-9-81,54.857489,-111.515821,,,Visible,t,,35260, 2021-03-24 09:39:18
BG-9-84,54.856634,-111.487833,,,Visible,t,,35263, 2021-03-24 09:39:18
BG-9-87,54.855862,-111.459847,,,Visible,t,,35267, 2021-03-24 09:39:18
BG-9-89,54.855330,-111.440931,,,Visible,t,,35269, 2021-03-24 09:39:18
ELE-5-2,52.401527,-116.275232,,,Visible,t,,238239, 2022-05-31 19:11:45
RS-27-G,57.312059,-111.219013,,,Visible,t,,343, 2021-03-24 09:39:18
RS-40-A,57.460916,-111.234237,,,Visible,t,,393, 2021-03-24 09:39:18
RS-40-C,57.470623,-111.226660,,,Visible,t,,397, 2021-03-24 09:39:18
BG-10-10,54.938323,-112.629301,,,Visible,t,,35292, 2021-03-24 09:39:18
BG-10-18,54.943724,-112.648020,,,Visible,t,,35300, 2021-03-24 09:39:18
BG-10-19,54.943535,-112.638723,,,Visible,t,,35301, 2021-03-24 09:39:18
BG-10-26,54.949447,-112.666649,,,Visible,t,,35310, 2021-03-24 09:39:18
BG-10-53,54.965997,-112.696297,,,Visible,t,,35342, 2021-03-24 09:39:18
BG-10-57,54.965357,-112.656639,,,Visible,t,,35347, 2021-03-24 09:39:18
BG-10-98,54.986790,-112.645596,,,Visible,t,,35389, 2021-03-24 09:39:18
BG-12-25,54.575550,-110.437762,,,Visible,t,,35532, 2021-03-24 09:39:18
BG-12-44,54.586500,-110.446292,,,Visible,t,,35555, 2021-03-24 09:39:18
BG-12-59,54.590116,-110.398068,,,Visible,t,,35572, 2021-03-24 09:39:18
BG-12-64,54.597224,-110.444986,,,Visible,t,,35578, 2021-03-24 09:39:18
BG-12-69,54.594210,-110.397311,,,Visible,t,,35583, 2021-03-24 09:39:18
BG-12-74,54.602542,-110.444357,,,Visible,t,,35589, 2021-03-24 09:39:18
BG-12-75,54.601930,-110.434535,,,Visible,t,,35590, 2021-03-24 09:39:18
BG-12-92,54.613828,-110.461793,,,Visible,t,,35609, 2021-03-24 09:39:18
BG-13-19,55.077276,-111.971627,,,Visible,t,,35638, 2021-03-24 09:39:18
BG-13-41,55.094554,-112.046935,,,Visible,t,,35661, 2021-03-24 09:39:18
BG-13-53,55.098715,-112.026826,,,Visible,t,,35675, 2021-03-24 09:39:18
BG-13-81,55.115983,-112.045394,,,Visible,t,,35706, 2021-03-24 09:39:18
BG-14-57,55.557933,-111.087590,,,Visible,t,,35793, 2021-03-24 09:39:18
BG-14-68,55.562783,-111.077596,,,Visible,t,,35806, 2021-03-24 09:39:18
BG-15-70,55.362867,-111.079902,,,Visible,t,,32211, 2021-03-24 09:39:18
BG-15-81,55.373573,-111.165166,,,Visible,t,,44090, 2021-03-24 09:39:18
BG-17-83,54.752110,-118.965520,,,Visible,t,,46231, 2021-03-24 09:39:18
OG-1-4-C,54.650079,-111.614349,,,Visible,t,,50382, 2021-03-24 09:39:18
OG-1-5-C,54.662156,-111.626856,,,Visible,t,,50387, 2021-03-24 09:39:18
OG-1-5-E,54.656485,-111.626862,,,Visible,t,,50389, 2021-03-24 09:39:18
OG-2-6-C,54.656561,-111.001736,,,Visible,t,,50392, 2021-03-24 09:39:18
OG-2-7-B,54.668101,-111.002357,,,Visible,t,,50396, 2021-03-24 09:39:18
OG-2-7-C,54.668927,-110.997116,,,Visible,t,,50397, 2021-03-24 09:39:18
OG-2-8-B,54.667651,-110.953098,,,Visible,t,,50401, 2021-03-24 09:39:18
OG-2-8-E,54.666695,-110.970743,,,Visible,t,,50404, 2021-03-24 09:39:18
OG-2-9-E,54.660910,-110.972000,,,Visible,t,,50409, 2021-03-24 09:39:18
RETN-3-4,54.499145,-118.905539,,,Visible,t,,31911, 2021-03-24 09:39:18
RS-19-NW,54.957438,-112.143097,,,Visible,t,,41318, 2021-03-24 09:39:18
RS-38-SE,57.445608,-111.384657,,,Visible,t,,387, 2021-03-24 09:39:18
WLNP-2-3,49.091170,-113.967180,,,Visible,t,,96225, 2021-10-08 01:09:27
AM-423-CT,55.816164,-110.578126,,,Visible,t,,34307, 2021-03-24 09:39:18
AM-423-NW,55.818921,-110.582900,,,Visible,t,,34309, 2021-03-24 09:39:18
AM-425-NE,55.931393,-111.142482,,,Visible,t,,34313, 2021-03-24 09:39:18
AM-426-NE,55.891998,-110.521149,,,Visible,t,,34318, 2021-03-24 09:39:18
AM-441-NW,55.162258,-111.774108,,,Visible,t,,34383, 2021-03-24 09:39:18
AM-442-CT,55.085589,-111.757743,,,Visible,t,,20212, 2021-03-24 09:39:18
AM-442-NW,55.088178,-111.761944,,,Visible,t,,20214, 2021-03-24 09:39:18
AM-442-SE,55.083004,-111.752838,,,Visible,t,,20215, 2021-03-24 09:39:18
AM-442-SW,55.082836,-111.762547,,,Visible,t,,20216, 2021-03-24 09:39:18
CHPP-WP-2,49.652720,-110.297380,,,Visible,t,,94518, 2021-09-30 06:16:20
OG-3-10-E,54.598483,-110.336215,,,Visible,t,,50414, 2021-03-24 09:39:18
OG-4-11-E,54.597756,-110.210571,,,Visible,t,,50429, 2021-03-24 09:39:18
OG-4-12-A,54.605549,-110.224571,,,Visible,t,,50430, 2021-03-24 09:39:18
OG-4-12-C,54.607782,-110.228105,,,Visible,t,,50432, 2021-03-24 09:39:18
OG-4-12-D,54.611714,-110.224531,,,Visible,t,,50433, 2021-03-24 09:39:18
OG-6-25-B,54.852112,-111.465240,,,Visible,t,,50455, 2021-03-24 09:39:18
OG-8-33-A,55.193179,-112.027417,,,Visible,t,,50490, 2021-03-24 09:39:18
OG-9-40-E,54.954639,-111.853453,,,Visible,t,,50505, 2021-03-24 09:39:18
S-E0-31-8,57.845220,-115.566872,,,Visible,t,,89132, 2021-08-24 22:21:59
WLNP-16-5,49.073562,-114.026041,,,Visible,t,,215250, 2022-01-31 16:11:52
WLNP-22-1,49.054273,-113.925520,,,Visible,t,,215260, 2022-01-31 16:12:42
OG-10-37-E,55.051832,-111.780993,,,Visible,t,,50521, 2021-03-24 09:39:18
OG-10-42-A,55.047422,-111.734343,,,Visible,t,,50527, 2021-03-24 09:39:18
OG-10-42-C,55.041159,-111.731349,,,Visible,t,,50529, 2021-03-24 09:39:18
OG-11-43-B,54.771991,-111.677939,,,Visible,t,,50533, 2021-03-24 09:39:18
OG-11-43-D,54.776466,-111.677921,,,Visible,t,,50536, 2021-03-24 09:39:18
OG-16-58-C,55.704227,-111.352608,,,Visible,t,,50578, 2021-03-24 09:39:18
OG-17-59-D,55.452026,-110.589136,,,Visible,t,,50588, 2021-03-24 09:39:18
OG-19-73-D,55.238398,-112.602937,,,Visible,t,,50608, 2021-03-24 09:39:18
OG-19-74-E,55.230196,-112.610186,,,Visible,t,,50614, 2021-03-24 09:39:18
OG-27-93-B,55.133824,-113.287811,,,Visible,t,,50647, 2021-03-24 09:39:18
Y-13-399-B,54.850499,-111.540107,,,Visible,t,,43920, 2021-03-24 09:39:18
Y-16-372-D,54.542635,-111.138081,,,Visible,t,,43875, 2021-03-24 09:39:18
Y-21-464-B,56.023613,-110.872132,,,Visible,t,,43982, 2021-03-24 09:39:18
Y-21-464-E,56.015233,-110.866545,,,Visible,t,,43985, 2021-03-24 09:39:18
Y-23-264-A,57.387490,-111.247925,,,Visible,t,,43647, 2021-03-24 09:39:18
Y-24-234-A,57.420298,-111.550574,,,Visible,t,,43569, 2021-03-24 09:39:18
Y-24-353-K,57.494632,-111.358779,,,Visible,t,,35171, 2021-03-24 09:39:18
Y-39-414-A,54.980380,-111.836279,,,Visible,t,,43939, 2021-03-24 09:39:18
Y-39-414-E,54.984761,-111.821165,,,Visible,t,,43945, 2021-03-24 09:39:18
Y-58-421-C,54.748557,-112.367044,,,Visible,t,,43958, 2021-03-24 09:39:18
Y-7-253-SW,57.471476,-111.216114,,,Visible,t,,303, 2021-03-24 09:39:18
Y-7-262-NW,57.467246,-111.215322,,,Visible,t,,313, 2021-03-24 09:39:18
NWTI-3-2-SE,60.130650,-113.410000,,,Visible,t,,58385, 2021-03-24 09:39:18
OG-30-108-C,55.984835,-113.595703,,,Visible,t,,50663, 2021-03-24 09:39:18
OG-30-108-E,55.994894,-113.605439,,,Visible,t,,50665, 2021-03-24 09:39:18
OG-34-121-A,55.671063,-113.533701,,,Visible,t,,50681, 2021-03-24 09:39:18
OG-39-109-A,56.036619,-113.735717,,,Visible,t,,50716, 2021-03-24 09:39:18
OG-39-109-E,56.045066,-113.732589,,,Visible,t,,50720, 2021-03-24 09:39:18
Y-14-391-SW,55.115584,-111.759565,,,Visible,t,,43901, 2021-03-24 09:39:18
Y-21-280-NW,56.013090,-110.802588,,,Visible,t,,43702, 2021-03-24 09:39:18
Y-23-288-CT,57.314824,-111.357391,,,Visible,t,,43728, 2021-03-24 09:39:18
Y-23-352-NW,57.331433,-111.327904,,,Visible,t,,32772, 2021-03-24 09:39:18
Y-30-329-CT,55.861026,-110.685851,,,Visible,t,,35955, 2021-03-24 09:39:18
Y-31-331-CT,55.915868,-110.548726,,,Visible,t,,35990, 2021-03-24 09:39:18
Y-31-331-NE,55.918540,-110.544839,,,Visible,t,,35991, 2021-03-24 09:39:18
Y-31-331-NW,55.918575,-110.554390,,,Visible,t,,35992, 2021-03-24 09:39:18
Y-31-331-SW,55.912743,-110.556585,,,Visible,t,,36048, 2021-03-24 09:39:18
Y-31-333-CT,55.900848,-110.561902,,,Visible,t,,41031, 2021-03-24 09:39:18
Y-31-333-NE,55.903330,-110.557684,,,Visible,t,,43788, 2021-03-24 09:39:18
Y-39-414-B2,54.983633,-111.829752,,,Visible,t,,43941, 2021-03-24 09:39:18
Y-39-416-D2,54.942858,-111.772681,,,Visible,t,,43949, 2021-03-24 09:39:18
Y-19-273-CT2,55.724596,-111.110029,,,Visible,t,,43658, 2021-03-24 09:39:18
LPRETN-700-12,52.717453,-116.321793,,,Visible,t,,70146, 2021-03-24 09:39:18
